timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1703106359365,3,Deletion,200,OK,Thread Group 1-31,text,true,,249,213,7,7,http://localhost:3001/character/4,3,0,0
1703106359366,2,Character change,200,OK,Thread Group 1-32,text,true,,266,285,6,6,http://localhost:3001/character/5,2,0,0
1703106359366,3,Character creation,200,OK,Thread Group 1-34,text,true,,264,284,6,6,http://localhost:3001/character,3,0,0
1703106359363,7,Character creation,200,OK,Thread Group 1-33,text,true,,264,284,6,6,http://localhost:3001/character,7,0,0
1703106359364,7,Character by id,200,OK,Thread Group 1-35,text,true,,257,127,6,6,http://localhost:3001/character/1,7,0,0
1703106359369,4,Deletion,200,OK,Thread Group 1-32,text,true,,249,213,6,6,http://localhost:3001/character/4,4,0,0
1703106359370,5,Character change,200,OK,Thread Group 1-34,text,true,,266,285,6,6,http://localhost:3001/character/5,5,0,0
1703106359370,7,Character change,200,OK,Thread Group 1-33,text,true,,266,285,6,6,http://localhost:3001/character/5,7,0,0
1703106359367,11,Character by id,200,OK,Thread Group 1-36,text,true,,257,127,6,6,http://localhost:3001/character/1,11,0,0
1703106359364,15,Get characters,200,OK,Thread Group 1-37,text,true,,415,126,6,6,http://localhost:3001/characters,15,0,0
1703106359375,6,Deletion,200,OK,Thread Group 1-34,text,true,,249,213,6,6,http://localhost:3001/character/4,6,0,0
1703106359378,5,Deletion,200,OK,Thread Group 1-33,text,true,,249,213,5,5,http://localhost:3001/character/4,5,0,0
1703106359378,9,Character creation,200,OK,Thread Group 1-36,text,true,,264,284,5,5,http://localhost:3001/character,9,0,0
1703106359371,17,Character creation,200,OK,Thread Group 1-35,text,true,,264,284,5,5,http://localhost:3001/character,17,0,0
1703106359387,3,Character change,200,OK,Thread Group 1-36,text,true,,266,285,5,5,http://localhost:3001/character/5,3,0,0
1703106359380,11,Character by id,200,OK,Thread Group 1-37,text,true,,257,127,5,5,http://localhost:3001/character/1,10,0,0
1703106359375,19,Get characters,200,OK,Thread Group 1-38,text,true,,413,126,6,6,http://localhost:3001/characters,19,0,1
1703106359390,5,Deletion,200,OK,Thread Group 1-36,text,true,,249,213,6,6,http://localhost:3001/character/4,5,0,0
1703106359391,5,Character creation,200,OK,Thread Group 1-37,text,true,,264,284,5,5,http://localhost:3001/character,5,0,0
1703106359388,9,Character change,200,OK,Thread Group 1-35,text,true,,266,285,5,5,http://localhost:3001/character/5,9,0,0
1703106359384,14,Get characters,200,OK,Thread Group 1-39,text,true,,415,126,5,5,http://localhost:3001/characters,14,0,1
1703106359397,3,Character change,200,OK,Thread Group 1-37,text,true,,266,285,5,5,http://localhost:3001/character/5,3,0,0
1703106359398,3,Deletion,200,OK,Thread Group 1-35,text,true,,249,213,5,5,http://localhost:3001/character/4,3,0,0
1703106359394,8,Character by id,200,OK,Thread Group 1-38,text,true,,257,127,5,5,http://localhost:3001/character/1,8,0,0
1703106359400,3,Deletion,200,OK,Thread Group 1-37,text,true,,249,213,5,5,http://localhost:3001/character/4,3,0,0
1703106359398,6,Character by id,200,OK,Thread Group 1-39,text,true,,257,127,4,4,http://localhost:3001/character/1,6,0,0
1703106359394,12,Get characters,200,OK,Thread Group 1-40,text,true,,351,126,4,4,http://localhost:3001/characters,11,0,1
1703106359402,5,Character creation,200,OK,Thread Group 1-38,text,true,,264,284,4,4,http://localhost:3001/character,5,0,0
1703106359405,3,Character creation,200,OK,Thread Group 1-39,text,true,,264,284,4,4,http://localhost:3001/character,3,0,0
1703106359406,3,Character by id,200,OK,Thread Group 1-40,text,true,,257,127,4,4,http://localhost:3001/character/1,3,0,0
1703106359409,1,Character change,200,OK,Thread Group 1-39,text,true,,266,285,4,4,http://localhost:3001/character/5,1,0,0
1703106359407,4,Character change,200,OK,Thread Group 1-38,text,true,,266,285,4,4,http://localhost:3001/character/5,4,0,0
1703106359404,8,Get characters,200,OK,Thread Group 1-41,text,true,,413,126,4,4,http://localhost:3001/characters,8,0,1
1703106359411,3,Deletion,200,OK,Thread Group 1-39,text,true,,249,213,4,4,http://localhost:3001/character/4,3,0,0
1703106359410,5,Character creation,200,OK,Thread Group 1-40,text,true,,264,284,3,3,http://localhost:3001/character,5,0,0
1703106359412,4,Deletion,200,OK,Thread Group 1-38,text,true,,249,213,3,3,http://localhost:3001/character/4,4,0,0
1703106359412,4,Character by id,200,OK,Thread Group 1-41,text,true,,257,127,2,2,http://localhost:3001/character/1,4,0,0
1703106359415,2,Character change,200,OK,Thread Group 1-40,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359416,3,Character creation,200,OK,Thread Group 1-41,text,true,,264,284,3,3,http://localhost:3001/character,3,0,0
1703106359417,3,Deletion,200,OK,Thread Group 1-40,text,true,,249,213,3,3,http://localhost:3001/character/4,3,0,0
1703106359419,2,Character change,200,OK,Thread Group 1-41,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359419,3,Get characters,200,OK,Thread Group 1-42,text,true,,385,126,2,2,http://localhost:3001/characters,3,0,0
1703106359421,3,Deletion,200,OK,Thread Group 1-41,text,true,,249,213,2,2,http://localhost:3001/character/4,3,0,0
1703106359423,1,Character by id,200,OK,Thread Group 1-42,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359425,1,Character creation,200,OK,Thread Group 1-42,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359426,2,Character change,200,OK,Thread Group 1-42,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359428,2,Deletion,200,OK,Thread Group 1-42,text,true,,249,213,2,2,http://localhost:3001/character/4,2,0,0
1703106359428,3,Get characters,200,OK,Thread Group 1-43,text,true,,353,126,1,1,http://localhost:3001/characters,2,0,0
1703106359431,1,Character by id,200,OK,Thread Group 1-43,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359433,1,Character creation,200,OK,Thread Group 1-43,text,true,,264,284,2,2,http://localhost:3001/character,1,0,0
1703106359434,2,Get characters,200,OK,Thread Group 1-44,text,true,,383,126,2,2,http://localhost:3001/characters,2,0,0
1703106359435,2,Character change,200,OK,Thread Group 1-43,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359436,2,Character by id,200,OK,Thread Group 1-44,text,true,,257,127,2,2,http://localhost:3001/character/1,2,0,0
1703106359437,2,Deletion,200,OK,Thread Group 1-43,text,true,,249,213,2,2,http://localhost:3001/character/4,2,0,0
1703106359438,2,Character creation,200,OK,Thread Group 1-44,text,true,,264,284,1,1,http://localhost:3001/character,2,0,0
1703106359440,2,Character change,200,OK,Thread Group 1-44,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359442,1,Deletion,200,OK,Thread Group 1-44,text,true,,249,213,1,1,http://localhost:3001/character/4,1,0,0
1703106359448,2,Get characters,200,OK,Thread Group 1-45,text,true,,353,126,1,1,http://localhost:3001/characters,2,0,0
1703106359450,1,Character by id,200,OK,Thread Group 1-45,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359452,1,Character creation,200,OK,Thread Group 1-45,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359453,2,Character change,200,OK,Thread Group 1-45,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359456,1,Deletion,200,OK,Thread Group 1-45,text,true,,249,213,2,2,http://localhost:3001/character/4,1,0,0
1703106359455,3,Get characters,200,OK,Thread Group 1-46,text,true,,353,126,1,1,http://localhost:3001/characters,3,0,0
1703106359458,1,Character by id,200,OK,Thread Group 1-46,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359460,1,Character creation,200,OK,Thread Group 1-46,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359461,2,Character change,200,OK,Thread Group 1-46,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359463,2,Deletion,200,OK,Thread Group 1-46,text,true,,249,213,2,2,http://localhost:3001/character/4,2,0,0
1703106359465,3,Get characters,200,OK,Thread Group 1-47,text,true,,353,126,1,1,http://localhost:3001/characters,3,0,0
1703106359468,1,Character by id,200,OK,Thread Group 1-47,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359469,2,Character creation,200,OK,Thread Group 1-47,text,true,,264,284,1,1,http://localhost:3001/character,2,0,0
1703106359472,2,Character change,200,OK,Thread Group 1-47,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359474,2,Deletion,200,OK,Thread Group 1-47,text,true,,249,213,1,1,http://localhost:3001/character/4,2,0,0
1703106359478,3,Get characters,200,OK,Thread Group 1-48,text,true,,353,126,1,1,http://localhost:3001/characters,3,0,1
1703106359481,1,Character by id,200,OK,Thread Group 1-48,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359483,1,Character creation,200,OK,Thread Group 1-48,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359485,2,Character change,200,OK,Thread Group 1-48,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359487,4,Deletion,200,OK,Thread Group 1-48,text,true,,249,213,2,2,http://localhost:3001/character/4,4,0,0
1703106359488,5,Get characters,200,OK,Thread Group 1-49,text,true,,353,126,1,1,http://localhost:3001/characters,5,0,1
1703106359493,2,Character by id,200,OK,Thread Group 1-49,text,true,,257,127,1,1,http://localhost:3001/character/1,2,0,0
1703106359496,4,Character creation,200,OK,Thread Group 1-49,text,true,,264,284,2,2,http://localhost:3001/character,4,0,0
1703106359497,4,Get characters,200,OK,Thread Group 1-50,text,true,,383,126,2,2,http://localhost:3001/characters,4,0,1
1703106359500,4,Character change,200,OK,Thread Group 1-49,text,true,,266,285,3,3,http://localhost:3001/character/5,4,0,0
1703106359502,4,Character by id,200,OK,Thread Group 1-50,text,true,,257,127,3,3,http://localhost:3001/character/1,4,0,0
1703106359505,2,Deletion,200,OK,Thread Group 1-49,text,true,,249,213,3,3,http://localhost:3001/character/4,2,0,0
1703106359506,3,Character creation,200,OK,Thread Group 1-50,text,true,,264,284,2,2,http://localhost:3001/character,3,0,0
1703106359504,6,Get characters,200,OK,Thread Group 1-51,text,true,,383,126,2,2,http://localhost:3001/characters,6,0,1
1703106359509,3,Character change,200,OK,Thread Group 1-50,text,true,,266,285,2,2,http://localhost:3001/character/5,3,0,0
1703106359511,2,Character by id,200,OK,Thread Group 1-51,text,true,,257,127,2,2,http://localhost:3001/character/1,2,0,0
1703106359512,4,Deletion,200,OK,Thread Group 1-50,text,true,,249,213,3,3,http://localhost:3001/character/4,4,0,0
1703106359514,3,Character creation,200,OK,Thread Group 1-51,text,true,,264,284,2,2,http://localhost:3001/character,3,0,0
1703106359518,4,Character change,200,OK,Thread Group 1-51,text,true,,266,285,2,2,http://localhost:3001/character/5,4,0,0
1703106359516,8,Get characters,200,OK,Thread Group 1-52,text,true,,385,126,3,3,http://localhost:3001/characters,8,0,1
1703106359523,5,Deletion,200,OK,Thread Group 1-51,text,true,,249,213,3,3,http://localhost:3001/character/4,5,0,0
1703106359524,5,Character by id,200,OK,Thread Group 1-52,text,true,,257,127,3,2,http://localhost:3001/character/1,4,0,0
1703106359529,5,Character creation,200,OK,Thread Group 1-52,text,true,,264,284,2,2,http://localhost:3001/character,5,0,0
1703106359524,12,Get characters,200,OK,Thread Group 1-53,text,true,,383,126,2,2,http://localhost:3001/characters,12,0,1
1703106359535,3,Character change,200,OK,Thread Group 1-52,text,true,,266,285,3,3,http://localhost:3001/character/5,3,0,0
1703106359536,4,Character by id,200,OK,Thread Group 1-53,text,true,,257,127,3,3,http://localhost:3001/character/1,4,0,0
1703106359538,4,Deletion,200,OK,Thread Group 1-52,text,true,,249,213,3,3,http://localhost:3001/character/4,4,0,0
1703106359541,3,Character creation,200,OK,Thread Group 1-53,text,true,,264,284,2,2,http://localhost:3001/character,3,0,0
1703106359538,7,Get characters,200,OK,Thread Group 1-54,text,true,,383,126,2,2,http://localhost:3001/characters,7,0,1
1703106359544,2,Character change,200,OK,Thread Group 1-53,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359545,2,Character by id,200,OK,Thread Group 1-54,text,true,,257,127,2,2,http://localhost:3001/character/1,2,0,0
1703106359546,3,Deletion,200,OK,Thread Group 1-53,text,true,,249,213,3,3,http://localhost:3001/character/4,3,0,0
1703106359547,5,Character creation,200,OK,Thread Group 1-54,text,true,,264,284,2,2,http://localhost:3001/character,5,0,0
1703106359549,5,Get characters,200,OK,Thread Group 1-55,text,true,,383,126,2,2,http://localhost:3001/characters,5,0,1
1703106359552,4,Character change,200,OK,Thread Group 1-54,text,true,,266,285,2,2,http://localhost:3001/character/5,4,0,0
1703106359554,4,Character by id,200,OK,Thread Group 1-55,text,true,,257,127,2,2,http://localhost:3001/character/1,4,0,0
1703106359556,4,Deletion,200,OK,Thread Group 1-54,text,true,,249,213,3,3,http://localhost:3001/character/4,4,0,0
1703106359558,3,Character creation,200,OK,Thread Group 1-55,text,true,,264,284,2,2,http://localhost:3001/character,3,0,0
1703106359559,3,Get characters,200,OK,Thread Group 1-56,text,true,,383,126,2,2,http://localhost:3001/characters,3,0,0
1703106359561,2,Character change,200,OK,Thread Group 1-55,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359562,1,Character by id,200,OK,Thread Group 1-56,text,true,,257,127,2,2,http://localhost:3001/character/1,1,0,0
1703106359563,1,Deletion,200,OK,Thread Group 1-55,text,true,,249,213,2,2,http://localhost:3001/character/4,1,0,0
1703106359564,1,Character creation,200,OK,Thread Group 1-56,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359565,2,Character change,200,OK,Thread Group 1-56,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359567,2,Deletion,200,OK,Thread Group 1-56,text,true,,249,213,2,2,http://localhost:3001/character/4,2,0,0
1703106359566,4,Get characters,200,OK,Thread Group 1-57,text,true,,353,126,1,1,http://localhost:3001/characters,4,0,1
1703106359570,2,Character by id,200,OK,Thread Group 1-57,text,true,,257,127,1,1,http://localhost:3001/character/1,2,0,0
1703106359572,2,Character creation,200,OK,Thread Group 1-57,text,true,,264,284,1,1,http://localhost:3001/character,2,0,0
1703106359574,2,Character change,200,OK,Thread Group 1-57,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359576,1,Deletion,200,OK,Thread Group 1-57,text,true,,249,213,1,1,http://localhost:3001/character/4,1,0,0
1703106359578,2,Get characters,200,OK,Thread Group 1-58,text,true,,353,126,1,1,http://localhost:3001/characters,2,0,1
1703106359580,1,Character by id,200,OK,Thread Group 1-58,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359582,1,Character creation,200,OK,Thread Group 1-58,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359583,2,Character change,200,OK,Thread Group 1-58,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359585,1,Deletion,200,OK,Thread Group 1-58,text,true,,249,213,1,1,http://localhost:3001/character/4,1,0,0
1703106359587,3,Get characters,200,OK,Thread Group 1-59,text,true,,353,126,1,1,http://localhost:3001/characters,3,0,1
1703106359590,1,Character by id,200,OK,Thread Group 1-59,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359592,1,Character creation,200,OK,Thread Group 1-59,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359593,2,Character change,200,OK,Thread Group 1-59,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359595,2,Deletion,200,OK,Thread Group 1-59,text,true,,249,213,2,2,http://localhost:3001/character/4,2,0,0
1703106359594,3,Get characters,200,OK,Thread Group 1-60,text,true,,353,126,1,1,http://localhost:3001/characters,3,0,1
1703106359598,1,Character by id,200,OK,Thread Group 1-60,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359599,2,Character creation,200,OK,Thread Group 1-60,text,true,,264,284,1,1,http://localhost:3001/character,2,0,0
1703106359601,1,Character change,200,OK,Thread Group 1-60,text,true,,266,285,1,1,http://localhost:3001/character/5,1,0,0
1703106359602,2,Deletion,200,OK,Thread Group 1-60,text,true,,249,213,1,1,http://localhost:3001/character/4,2,0,0
1703106359608,2,Get characters,200,OK,Thread Group 1-61,text,true,,353,126,1,1,http://localhost:3001/characters,2,0,0
1703106359610,1,Character by id,200,OK,Thread Group 1-61,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359611,2,Character creation,200,OK,Thread Group 1-61,text,true,,264,284,1,1,http://localhost:3001/character,2,0,0
1703106359613,2,Character change,200,OK,Thread Group 1-61,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359615,2,Deletion,200,OK,Thread Group 1-61,text,true,,249,213,1,1,http://localhost:3001/character/4,2,0,0
1703106359619,2,Get characters,200,OK,Thread Group 1-62,text,true,,353,126,1,1,http://localhost:3001/characters,2,0,0
1703106359621,1,Character by id,200,OK,Thread Group 1-62,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359622,2,Character creation,200,OK,Thread Group 1-62,text,true,,264,284,2,2,http://localhost:3001/character,2,0,0
1703106359624,2,Character change,200,OK,Thread Group 1-62,text,true,,266,285,2,2,http://localhost:3001/character/5,2,0,0
1703106359624,2,Get characters,200,OK,Thread Group 1-63,text,true,,385,126,2,2,http://localhost:3001/characters,2,0,1
1703106359626,1,Deletion,200,OK,Thread Group 1-62,text,true,,249,213,2,2,http://localhost:3001/character/4,1,0,0
1703106359626,2,Character by id,200,OK,Thread Group 1-63,text,true,,257,127,1,1,http://localhost:3001/character/1,2,0,0
1703106359628,1,Character creation,200,OK,Thread Group 1-63,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359629,2,Character change,200,OK,Thread Group 1-63,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359631,1,Deletion,200,OK,Thread Group 1-63,text,true,,249,213,1,1,http://localhost:3001/character/4,1,0,0
1703106359636,3,Get characters,200,OK,Thread Group 1-64,text,true,,353,126,1,1,http://localhost:3001/characters,3,0,1
1703106359639,1,Character by id,200,OK,Thread Group 1-64,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359641,1,Character creation,200,OK,Thread Group 1-64,text,true,,264,284,1,1,http://localhost:3001/character,1,0,0
1703106359642,2,Character change,200,OK,Thread Group 1-64,text,true,,266,285,1,1,http://localhost:3001/character/5,2,0,0
1703106359644,2,Deletion,200,OK,Thread Group 1-64,text,true,,249,213,1,1,http://localhost:3001/character/4,2,0,0
1703106359648,2,Get characters,200,OK,Thread Group 1-65,text,true,,353,126,1,1,http://localhost:3001/characters,2,0,0
1703106359651,1,Character by id,200,OK,Thread Group 1-65,text,true,,257,127,1,1,http://localhost:3001/character/1,1,0,0
1703106359652,2,Character creation,200,OK,Thread Group 1-65,text,true,,264,284,1,1,http://localhost:3001/character,2,0,0
1703106359655,3,Character change,200,OK,Thread Group 1-65,text,true,,266,285,1,1,http://localhost:3001/character/5,3,0,0
1703106359658,3,Deletion,200,OK,Thread Group 1-65,text,true,,249,213,2,2,http://localhost:3001/character/4,3,0,0
1703106359658,4,Get characters,200,OK,Thread Group 1-66,text,true,,353,126,1,1,http://localhost:3001/characters,4,0,1
1703106359662,3,Character by id,200,OK,Thread Group 1-66,text,true,,257,127,2,2,http://localhost:3001/character/1,3,0,0
1703106359665,3,Character creation,200,OK,Thread Group 1-66,text,true,,264,284,2,2,http://localhost:3001/character,3,0,0
1703106359665,6,Get characters,200,OK,Thread Group 1-67,text,true,,383,126,2,2,http://localhost:3001/characters,6,0,1
1703106359668,6,Character change,200,OK,Thread Group 1-66,text,true,,266,285,3,3,http://localhost:3001/character/5,6,0,0
1703106359671,4,Character by id,200,OK,Thread Group 1-67,text,true,,257,127,3,3,http://localhost:3001/character/1,4,0,0
